"Mitgliedsnummer","Bewegungsart (Z,Ü,K)","Datum","Anzahl Anteile","Wert Anteile","Übertragungspartner","Wirkung Kündigung"
668,"Z",2023-01-09,4,200,,
669,"Z",2023-01-09,3,150,,
670,"Z",2023-01-09,4,200,,
671,"Z",2023-01-09,3,150,,
672,"Z",2023-01-09,2,100,,
673,"Z",2023-01-09,2,100,,
239,"K",2023-01-31,-3,-150,,2024-12-31
425,"K",2023-02-01,-20,-1000,,2024-12-31
231,"K",2023-02-14,-4,-200,,2023-12-31
674,"Z",2023-02-17,2,100,,
675,"Z",2023-02-17,10,500,,
676,"Z",2023-02-17,2,100,,
677,"Z",2023-02-17,2,100,,
678,"Z",2023-02-17,2,100,,
679,"Z",2023-02-17,4,200,,
20,"K",2023-02-20,-3,-150,,2024-12-31
459,"Z",2023-02-20,2,100,,
55,"Ü",2021-04-15,20,1000,25,
25,"Ü",2021-04-15,-20,-1000,55,
